SELECT        FQ.PositionID
FROM            (

SELECT '3D2C2C0B-C5BF-4F51-8B82-476842F88D79' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0110AP01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '40C05286-9F80-4849-BB83-2F96873F8992' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--Concentrate Receiving-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'FC02644B-970C-427D-A27B-B834A86ED37D' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--Laboratory Equipment Area-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'D4071E03-20A0-414D-BEC8-5C00C96B7F37' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--Laboratory Equipment-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '8037E6E9-97BC-4950-9DE9-BF7C31BF67CD' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--11102A01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'FC5C5DD1-7B3C-417B-869E-41326B16E716' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1110OB01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '67E5267F-6B7A-4494-9137-2E154CE15C26' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--Concentrate Reclaiming-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '7687DC4B-CEA8-421C-8974-F95345E57C8D' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--Machine Shop Equipment-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '6EE42524-95E4-4B16-AE47-4F98D96D1B14' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--Mainenance Shop Equipment-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'EA66DF15-859C-4F25-ADB2-807084F0E8A3' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1210MP01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '82BB6109-EA83-4DD7-B525-4571688A6E21' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1210MP02-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '765EA987-D29A-42A1-8EF7-95D4E3B42668' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1210MP03-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'B6C9580A-6B4D-4D39-864E-51655AB0FB19' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1210MP04-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '23ACF985-45FD-4DA9-9FE6-98103D554103' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1210MP05-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'ABAEBDC8-32CE-4D2F-A1D2-EDCA7A637679' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--Limestone Receiving-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '98B8F5C2-F0C7-4699-A1CD-E62BA2A855E8' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--Fluid Distribution-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '64574AAC-CACA-4F88-9DE2-3D2473F89835' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--Water Distribution-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'BB6A5BEA-5600-4FAE-9BDE-84097F3E7CEE' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1310OB01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '067BF5EF-3D6E-4C09-A254-2FA88A5DA267' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1310OB02-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '5844A015-62DC-435F-891E-C78E2F29C948' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1310OB03-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '12759831-F6DA-41C5-A1E0-F61EE99614E7' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1310WP01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'AE2EBA13-80E9-4358-98B0-190B986A3276' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1310WP02-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'BF5ED234-1DE2-489F-A3D1-094C38723AF5' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1310WT01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '1957EC20-3F4C-4935-A986-1A29F4CB8966' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--Cooling Water-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '007A165A-65B8-4F0A-B8FB-B550AEAA7D09' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1320DO01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '6765F044-9731-4F4C-9D6D-49082BD9A2EE' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1320DS01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '12B3D547-2673-4677-9DA6-F9386766B66D' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1320DS02-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '31F021C3-BBB9-4360-9A4C-17672AADE028' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1320DS03-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'D89D06D5-DDE0-4789-999A-E5C44DAB5AC4' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1320DS04-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '978110E7-D909-459B-9615-4D509334793C' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1320EC01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '9B990994-53E1-48F9-B0D3-250F51DDC9AA' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1320EC02-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'E6FB3525-B91A-480F-9695-497AE0134201' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1320SS01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '15F2A868-F4DB-437F-B292-CFE68C7F3C19' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1320WP01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '8A67B6E6-5DC8-4116-9FAF-3D84F49DA58A' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1320WP02-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '18B70806-320E-48BA-B205-2B5DEF444962' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1320WP03-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'F4B915F1-DA44-4CB2-9F69-B9470576467B' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1320WP04-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '5421B7A3-EAAC-451F-9FD3-F9B4758112F7' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1320WP05-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'EA6BE9E5-079F-43B6-B27C-30BB361163EF' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1320WP06-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '31112E75-2EB8-4547-9BFE-32BD9AC588DF' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1320WP07-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '14D54B82-061B-4170-ACDF-DD9DF7BF894D' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1320WP08-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '66723ED6-2B8B-43D6-8271-1AB72F9E6567' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1320WP09-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'F58AC59B-2DE6-4C76-A83E-C67DB567B175' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1320WP10-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'C529774A-F317-4F1C-8950-9E199566F3CC' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1320WP11-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '5B8F4003-4985-4BE3-9A33-82C55A9010EA' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1320WP12-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '0B38BBD8-39C9-44C4-8E02-A7E056444463' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1320WP13-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '69A3D6F5-4DB5-4EC3-926D-3487DC04C01E' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1320WP14-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '76708EC9-2E9B-4368-BAC6-F4DF528FC43E' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1320WT01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '42942D2B-A935-4581-B2F5-04FE8E5D884A' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1320WT02-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '719827D5-412C-49FB-9FBB-A37B11223960' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--Potable Water-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '1A7242FC-16A7-4382-A94F-1D7AED38229B' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1330WA01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '4CB5EE7C-979D-4DA3-ABB3-6D965F2769EB' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1330WP01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'B709F742-7237-4EA7-A2DD-1D74CE293BC1' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1330WP02-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'D017D88A-3C90-4F17-BD0E-C72CCD9D27AF' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1330WP03-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'F78DCCC7-BBC0-47AA-A85D-B21C44C6F399' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1330WP04-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '40548997-A1C4-4B0C-A82F-F96A07DC41B4' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1330WT01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '4DD52338-4802-40C2-A337-B3321E45407A' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1330WT02-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'D3A4B00C-5F42-4675-B0F6-E8C86E21314E' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--Sewage Treatment-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'F365883C-B973-4C2E-BFEA-824B97FF81F9' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1340SE01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'AD4B74EB-EDAE-4974-B998-015829D7EF7F' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--Compressed Air-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '7D6FDE41-1CBE-44F9-A1F1-B26B0751EFA5' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1350AR01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'A6DC7DDD-A724-41A3-9985-8B8047218C62' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1350AR02-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'B6F9E404-468A-4935-A327-1C4F71F2B433' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1350AR03-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'FF061D2D-CD96-4DD6-88C6-AD3655304312' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1350AR04-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '8D46A11A-A845-4513-BB16-49E06DB0B501' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1350CP01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'B8B4656F-D398-409B-8CB6-FD315171730F' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1350CP02-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'FC297107-53E0-4151-AF9C-4AE391EC25D4' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1350CP03-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'EB708932-9615-4F05-87C7-8F0ECA0DFA74' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1350CP04-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'E325D6AB-4258-4BC9-8B35-03604874E653' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1350EF01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'BF163F79-A455-4637-92E6-495850A57301' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--Instrument Air-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'EC259BE8-2084-4730-8EFA-BC19B5D9E19C' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1360AR01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'A008AC6E-0C53-4EBF-86F6-84C07FFCC550' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1360AR02-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'DEDAC3F9-5423-409B-AB34-3A9FA89624A1' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1360AR03-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'F4B190A2-8490-4564-AFC3-C45B5183054D' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1360AR04-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '9484B9DD-20E8-4D70-A64E-B52AA725F06F' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1360CP01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '967434E5-51F4-4A7F-993C-A630B4CAD7D4' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1360CP02-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '4CEC1EB6-64A3-4293-8322-FDB49405019B' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--Natural Gas-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'A5CBC332-E82B-4D00-ADB0-7B4009CA2B67' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1370LPG01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '31A3542E-14DB-4CB6-840C-CBB5D658EC02' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--Diesel Oil-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
